country,region,targtype1,targsubtype1,weaptype(hot = 1),weaptype1,nkill,nwound
4,6,2,18,0,9,2,0
4,6,14,67,0,9,5,0
4,6,14,77,0,9,1,0
4,6,4,37,0,9,1,0
4,6,15,85,0,9,1,0
4,6,15,85,0,9,1,0
4,6,14,67,0,9,3,0
4,6,14,67,0,9,3,0
4,6,14,67,0,9,3,0
4,6,14,67,0,9,1,0
4,6,10,53,0,9,0,1
4,6,14,77,0,9,7,0
4,6,3,22,0,9,4,7
4,6,14,77,0,9,1,0
4,6,3,25,0,9,3,0
4,6,3,25,0,9,3,0
4,6,14,67,0,9,1,0
4,6,14,67,0,9,1,0
4,6,3,25,0,9,2,0
4,6,15,85,0,9,1,0
4,6,10,53,0,9,0,1
4,6,3,24,0,9,7,2
4,6,1,8,0,9,,
4,6,14,67,0,9,0,0
4,6,14,68,0,9,1,0
4,6,2,14,0,9,0,1
4,6,2,18,0,9,1,0
4,6,3,25,0,9,1,0
4,6,4,34,0,9,8,0
4,6,14,67,0,9,1,0
4,6,14,68,0,9,,1
4,6,14,67,0,9,,2
4,6,4,34,0,9,2,0
4,6,2,18,0,9,1,0
4,6,17,94,0,9,2,0
4,6,14,67,0,9,0,1
4,6,14,67,0,9,1,0
4,6,14,67,0,9,0,3
4,6,14,68,0,9,1,0
4,6,2,20,0,9,2,
4,6,14,67,0,9,0,1
4,6,4,34,0,9,6,0
4,6,17,94,0,9,2,0
4,6,10,53,0,9,0,1
4,6,14,67,0,9,1,0
4,6,14,68,0,9,1,0
4,6,14,67,0,12,4,0
4,6,4,34,0,12,2,0
